Date,Sec1,Sec2,Sec3,Sec4,Sec5,Sec6,Sec7,Sec8,Sec9,Sec10,,B1,,
2021-03-19,-0.058,-0.051,-0.03,0.002,-0.051,-0.044,-0.052,-0.009,-0.068,-0.04,,-0.026,,
2021-03-22,0.124,0.108,0.051,0.094,0.118,0.127,0.077,0.102,0.16,0.107,,0.091,,
2021-03-23,0.027,0.026,-0.003,0.018,0.023,0.053,0.013,-0.001,0.047,0.023,,0.015,,
2021-03-24,0.063,0.085,0.055,0.041,0.047,0.063,0.066,0.062,0.061,0.06,,0.058,,
2021-03-25,-0.03,0.005,-0.005,-0.034,-0.036,-0.042,-0.021,-0.045,-0.068,-0.031,,-0.03,,
2021-03-26,0.019,0.037,0.039,0.021,0.032,0.015,0.047,0.042,0.01,0.029,,0.032,,
2021-03-29,-0.028,-0.04,-0.02,-0.02,-0.014,-0.012,-0.004,-0.019,0.015,-0.016,,-0.015,,
2021-03-30,-0.061,-0.06,-0.017,-0.045,-0.045,-0.045,-0.038,-0.048,-0.05,-0.045,,-0.045,,
2021-03-31,0.025,0.031,0.026,0.004,0.015,0.013,0.028,0.023,0.092,0.029,,0.023,,
2021-04-01,-0.02,-0.036,0.008,-0.017,-0.024,-0.013,-0.009,-0.015,-0.011,-0.015,,-0.014,,
